Workstream ID,Workstream Title,Task ID,Task Title,Rationale,Deliverables,Acceptance Criteria,Priority,Phase,Missing Features,Dependencies,Risks/Mitigations,Unnamed: 12
A,Headless & Determinism,A1,Repository + build sanity,Ensure every dev can build/run starter consistently,maturin develop --release works on macOS/Linux/Windows; toolchains documented,Running `python -m examples.triangle` produces triangle.png; versions pinned,High,MVP,No,None,Toolchain drift → pin Rust/pyo3/wgpu minors,
A,Headless & Determinism,A2,Deterministic render pipeline setup,Eliminate non-determinism in baseline pipeline,No MSAA; fixed clear color/viewport/scissor; sRGB target,Repeated runs yield identical PNG bytes (hash match),High,MVP,No,A1,Driver variability → lock formats and state,
A,Headless & Determinism,A3,Shader & geometry determinism,Stabilize exact fragment coverage,Canonical triangle (no uniforms); linear interpolation,Edge pixels stable across runs,High,MVP,No,A2,"Degenerate edges → use CCW, cull back face",
A,Headless & Determinism,A4,Minimal Python API (spike),Expose minimal API for spike,"Renderer(width,height); render_triangle_rgba(); render_triangle_png(path); info(); type hints/docstrings",`help()` shows clear signatures,High,MVP,No,C1,Interface creep → keep spike surface tiny,
A,Headless & Determinism,A5,Determinism harness,Automate bitwise/quality checks and backend toggling,SHA-256 equality; SSIM≥0.999 fallback; honor WGPU_BACKEND,Two runs equal hashes; cross-backend SSIM≥0.999,High,MVP,No,A2,Backend differences → tolerate via SSIM,
A,Headless & Determinism,A6,Cross-backend runners,Exercise Metal/Vulkan/DX12 explicitly,Script(s) to force backend and run harness,All available backends on host pass criteria,Medium,MVP,No,A5,Unsupported backend → skip with clear message,
B,Terrain Pipeline,B1,Public API & validation,Define MVP Python→Rust contract for DEMs,"add_terrain(heightmap, spacing, exaggeration, colormap)",Invalid dtype/shape raises clear PyRuntimeError,High,MVP,No,C1,Strided arrays → require C-contig or copy once,
B,Terrain Pipeline,B10,PNG & NumPy outputs,Parity with spike outputs,"render_rgba()->np.uint8[H,W,4]; render_png(path); reuse readback buffer",1024² outputs correct shapes/dtypes,High,MVP,No,B9,Copy overhead → persistent buffer reuse,
B,Terrain Pipeline,B11,Tiled DEM pyramid & cache,Move from single tile to map-scale terrain,Quad-tree tiler; per-tile indexed grids; LRU tile cache,Streams a 16k×16k synthetic DEM without stalls; cache hits logged,High,Beyond MVP,No,"B3,B4,B9",Cache thrash → prefetch based on camera motion,
B,Terrain Pipeline,B12,Screen-space error LOD + frustum culling,Keep triangles per pixel roughly constant,SSE metric; per-tile LOD selection; cull outside frustum,Stable seams; triangle count scales with zoom; perf improves vs fixed LOD,High,Beyond MVP,No,B11,LOD popping → cross-fade or geom morph later,
B,Terrain Pipeline,B13,Slope/aspect derived maps,Enable analytic styling and overlays,CPU prepass to compute slope & aspect per tile; expose uniforms for styling,Visual check: slopes/aspects match analytic expectations on synthetic hills,High,Beyond MVP,No,B11,Numeric noise → smoothing kernel optional,
B,Terrain Pipeline,B14,Contour line generation overlay,Classic cartographic overlay for DEMs,CPU iso-line extraction per tile; draw via AA lines pipeline,Contours match CPU reference within tolerance; togglable levels,High,Beyond MVP,No,"B11,H8",Busy visuals → level spacing presets,
B,Terrain Pipeline,B15,Memory governor (≤512 MiB host-visible),Honor host-visible budget while streaming terrain,Soft cap with eviction; counters visible via metrics,Sustained runs never exceed cap; no hitches during eviction,High,Beyond MVP,No,"M5,B11",Eviction churn → hysteresis thresholds,
B,Terrain Pipeline,B16,Terrain FS lighting: point & spot (Lambert + optional specular),Extend terrain shading beyond directional sun to support point and spot lights with cosine-based cone and optional Blinn-Phong specular.,"FS computes surfaceToLightDirection = normalize(light.position - worldPos). Point falloff: optional inverse-square with range clamp. Spot: inLight = smoothstep(cosOuter, cosInner, dot(surfaceToLightDirection, -light.direction)); diffuse += inLight * max(dot(normal, surfaceToLightDirection), 0). Optional specular via half-vector and shininess uniform. Add per-light enable flags; accumulate up to N lights; clamp to linear workflow (pre-tonemap).","Golden tests: (1) single point light centered, (2) spotlight with inner/outer cones. Visuals match CPU reference renders within SSIM ≥ 0.99; no NaNs when cones degenerate (guarded).",High,Beyond MVP,No,"B6,B7,B8,D3,C8",Low; test with goldens,
B,Terrain Pipeline,B2,DEM stats & normalization,Provide sensible default ranges,Compute h_min/h_max (optionally pct clamp); set_height_range(),Overrides affect render,Medium,MVP,No,B1,Outliers → percentile clamp option,
B,Terrain Pipeline,B3,Grid index/vertex generator,"Reusable indexed grid for any (W, H)","terrain/mesh.rs::make_grid; pos.xy world; uv [0,1]; u16/u32 indices",1024² grid ≤~40ms; CCW winding tests,High,MVP,No,B1,Index overflow → switch to u32 automatically,
B,Terrain Pipeline,B4,Height texture upload (R32Float),Upload DEM as single-channel float texture,Texture2D R32Float; COPY_DST; row alignment; linear clamp sampler,Validation clean across backends,High,MVP,No,B1,Alignment bugs → assert 256B stride,
B,Terrain Pipeline,B5,Colormap LUT texture,Map heights to colors via small LUT,256×1 RGBA8UnormSrgb; built-in palettes; uniforms h_min/h_max,CPU reference maps match expected colors,Medium,MVP,No,B2,sRGB mismatch → compare in linear space,
B,Terrain Pipeline,B6,Terrain WGSL (vertex),Reconstruct world Z in VS from height texture,VS uses uv→height; set @builtin(position)=proj*view*world,Compiles; coordinates consistent with camera,High,MVP,No,"D1,B3,B4",Coord mismatch → doc conventions,
B,Terrain Pipeline,B7,Terrain WGSL (fragment),Compute normals + shade,"Forward-diff normals using dx,dy; Lambert+ambient; LUT then tonemap",Sun from east lights east slopes; normal flips with sun_dir,High,MVP,No,"B4,B5,D2",Aliasing → sampleLevel 0 and clamp,
B,Terrain Pipeline,B8,Pipeline state & bindings,Create render pipeline & bind groups,BG0: Globals; BG1: height+sampler; BG2: colormap+sampler; MSAA=1,Validation layers clean; triangle sample still renders,High,MVP,No,"D1,B4,B5",Layout drift → freeze layouts,
B,Terrain Pipeline,B9,Scene integration,Hook terrain into render path,Scene with Layer::Terrain; per-frame update Globals; record draw,First DEM image produced,High,MVP,No,B6–B8,State lifetime → single encoder per frame,
C,Core Engine & Target,C1,Engine layout & error type,Create module structure and single error type,"src/context.rs; src/core/{framegraph.rs,gpu_types.rs}; src/error.rs; rewire lib.rs",Compiles; Renderer.info() uses new context; unit tests build,High,MVP,No,None,"API churn → keep small, cohesive error type",
C,Core Engine & Target,C2,Off-screen target & readback path (merged),Standardize target and readback,`core/target.rs` (Rgba8UnormSrgb) + row-padding helper,512×512 triangle identical pre/post; correct PNG round-trip,High,MVP,No,C1,Row padding errors → unit test synthetic rows,
C,Core Engine & Target,C3,Device diagnostics & feature gating (merged),Deterministic device info and safe limits,Renderer.report_device(); DeviceCaps (limits/MSAA),Reports match backend; MSAA off if unsupported,Medium,MVP,No,C1,Unknown adapters → print caps & guidance,
C,Core Engine & Target,C4,Color management & tonemap stub,Linear workflow w/ sRGB output + simple tonemap,WGSL reinhard + gamma 2.2; doc format choices,Shader compiles; CPU ref values match,Medium,MVP,No,C2,Gamma mismatch → unit tests on functions,
C,Core Engine & Target,C5,Frame graph with transient aliasing,Deterministic pass orchestration and VRAM reuse before scaling scenes,core/framegraph.rs (nodes/resources/edges); barrier planner; transient attachment aliasing; debug dumps,3-pass toy pipeline aliases at least 2 color targets; peak device memory reduced ≥20%; zero validation errors,High,Beyond MVP,No,"C1,C2,C3",Barrier ordering mistakes → validate with small graphs; add debug checks,
C,Core Engine & Target,C6,Multi-thread command recording (task-based),Reduce CPU encode time via parallel CB recording and merge,Thread-safe command buffer pools; task graph to record passes in parallel; merge & submit,≥1.3× faster encode on geometry-heavy scenes vs single-thread; identical output,High,Beyond MVP,No,"C1,C5",Race conditions → per-thread allocators; validation layers on in debug,
C,Core Engine & Target,C7,Async compute prepasses with timeline semaphores,Overlap compute (DEM normals/histogram) with graphics while staying deterministic,Compute pipelines for normals/histogram; timeline semaphores; queue detection & scheduler,"On supported adapters, compute overlaps ≥20% of its wall time (GPU timestamps); identical frames",High,Beyond MVP,No,"C5,C6",Not all devices expose async compute → detect and fall back to graphics queue,
C,Core Engine & Target,C8,Linear→tonemap→sRGB pipeline (full),Consistent colorimetry across backends; move beyond stub,post/tonemap.wgsl (Reinhard + gamma 2.2); Renderer.set_exposure(); full-screen triangle pass,No double-gamma; grayscale ramp matches reference within small Δ; cross-backend SSIM ≥0.98,High,Beyond MVP,No,C4,Gamma mismatches → lock Rgba8UnormSrgb target; add histogram checks,
D,Camera & Uniforms,D1,Camera math + uniform buffer,Provide view/proj and common globals,"core/camera.rs; Globals UBO (view,proj,sun_dir,exposure,spacing,h_range,exaggeration)",Known-case matrices pass unit tests,High,MVP,No,C1,Handedness confusion → decision doc,
D,Camera & Uniforms,D2,Sun direction & tonemap helpers,Basic lighting helpers,"set_sun(elev,azim); WGSL reinhard+gamma",Shader test vectors ~= CPU ref,Medium,MVP,No,D1,Precision diffs → epsilon bounds,
D,Camera & Uniforms,D3,"Light array uniforms (directional, point, spot)","Add a unified light struct + small fixed-size array to support directional, point, and spot lights per WebGPU Fundamentals.",WGSL/host struct Light { kind:u32; pad:u32; color:vec3<f32>; intensity:f32; position:vec3<f32>; range:f32; direction:vec3<f32>; cosInner:f32; cosOuter:f32; }; Globals gains lights[MAX_LIGHTS=8] and lightCount. Provide Python API: Renderer.set_lights(lights=[...]) with validation and default values. Respect WGSL alignment (16-byte) and update PyO3 packing.,"Set 1 directional, 1 point, 1 spot via Python → uniform buffer updates without validation errors. Dumped uniform bytes match expected layout; device validation layers clean.",High,Beyond MVP,No,"D1,D2",Low; test with goldens,
E,Docs & Examples,E1,Terrain example script,Show end-to-end DEM usage,examples/terrain_single_tile.py; README usage/perf notes,New dev reproduces in <10 minutes,Medium,MVP,No,B10,Doc drift → keep examples in CI,
E,Docs & Examples,E2,Basemap vectors example,Show polygons+lines+points together with terrain,python/examples/basemap.py; outputs PNG and metrics,Runs after build; produces expected PNG; metrics printed,High,Beyond MVP,No,"H2,B9",Dependency creep → synthetic data only,
E,Docs & Examples,E3,Graph snapshot example,"Demonstrate N≈50k, M≈100k graph snapshot",python/examples/graph_snapshot.py; deterministic seed; metrics,Runs <60 s on mid-range GPU; PNG saved,High,Beyond MVP,No,"H11,H13",Long runtimes → parameterized sizes,
E,Docs & Examples,E4,Turntable video helper (ffmpeg),Simple camera orbit video generation,vulkan_forge.video.turntable(); console_script entrypoint,Outputs MP4 when ffmpeg present; helpful error if missing,High,Beyond MVP,No,C4,External tool presence → clear install hints,
F,Wheels & Release,F1,Pin toolchains & metadata,Reproducible builds,rust-toolchain.toml; pyo3 abi3-py310; wgpu 0.19.x; requires-python>=3.10,`maturin develop --release` succeeds on all OSes,High,MVP,No,C1,Tool updates break ABI → nightly canary,
F,Wheels & Release,F10,Docs & badges,Make build status/docs obvious,Badges; instructions to install wheel artifacts,Badges render; steps copy-pasteable,Low,Beyond MVP,No,F3,Stale badges → update slugs,
F,Wheels & Release,F11,Size/perf budget for wheels,Keep wheel sizes reasonable,release profile LTO/thin; strip; print sizes,Typical wheel <10MB; warn if >30MB,Low,Beyond MVP,No,F3,Large deps → audit static links,
F,Wheels & Release,F2,Matrix design & caching,Define CI matrix and caches,Ubuntu/Win/macOS runners; rust/pip caches,Subsequent runs faster; caches used,Medium,MVP,No,F1,Cache poisoning → key by lockfiles,
F,Wheels & Release,F3,CI workflow skeleton,Build wheels + smoke test + artifacts,Actions YAML; import wheel; headless render; upload wheels,All jobs green; artifacts present,High,MVP,No,F2,Adapter issues → prefer software adapter,
F,Wheels & Release,F4,Fallback adapter option,Improve CI reliability on headless,force_fallback_adapter via env; Renderer.info() prints adapter,Linux uses Lavapipe/SwiftShader when needed,High,MVP,No,C1,False negatives → try HW then SW,
F,Wheels & Release,F5,Wheel compliance checks,Ensure wheel metadata/compliance,auditwheel/delocate; twine check,All checks pass,Medium,MVP,No,F3,Missing deps → fail early,
F,Wheels & Release,F6,sdist build & check,Source distribution works,maturin sdist; twine check; local install smoke,Local sdist install renders image,Medium,MVP,No,F3,Missing sources → verify tarball contents,
F,Wheels & Release,F7,TestPyPI publish (manual),Push wheels to TestPyPI,workflow_dispatch job; gh-action-pypi-publish,Install from TestPyPI succeeds,Low,Beyond MVP,No,"F5,F6",Creds/setup → use Trusted Publishing,
F,Wheels & Release,F8,Release pipeline to PyPI,Tag-based release,"release.yml on tags; rebuild, check, publish",Tagging publishes successfully,Medium,Beyond MVP,No,"F5,F6",Release mistakes → dry-run to TestPyPI first,
F,Wheels & Release,F9,Nightly canary build,Catch dependency regressions,cron nightly; build + smoke + determinism badge,Nightly job runs with notifications,Low,Beyond MVP,No,F3,Noise → badge + notifications only,
G,Perf & Diagnostics,G1,Synthetic DEM goldens,Deterministic small-input correctness,64×64 gradient + Gaussian goldens; SSIM tests,SSIM≥0.99 across backends,High,MVP,No,B10,Backend variance → tolerance via SSIM,
G,Perf & Diagnostics,G2,Timing harness,Track GPU encode/submit/map times,render_metrics() summary,1024²: render ≤~50ms; readback ≤~30–60ms on mainstream GPU,Medium,MVP,No,B10,CI noise → allow slack,
G,Perf & Diagnostics,G3,Tracy zones + adapter/limits overlay,Make performance issues visible early,Tracy integration (CPU + optional GPU); Renderer.report_environment() JSON,Tracy shows zones for encode/draw/readback; JSON includes adapter/backend/limits,High,Beyond MVP,No,"G2,C3",Overhead in debug only → compile-time flag,
G,Perf & Diagnostics,G4,GPU timestamp queries per pass,Attribute GPU time to each pass for regressions,Timestamp query pool; encode begin/end stamps around passes; metrics surfaced,Per-pass gpu_ms reported; stable within ±10% run-to-run,High,Beyond MVP,No,C5,Unsupported on some backends → feature gate & fall back to CPU,
G,Perf & Diagnostics,G5,Cross-backend SSIM CI gate,Ensure visual determinism within tolerance across Vulkan/Metal/DX12,CI job renders 3 scenes; compare to macOS goldens; upload diffs on failure,SSIM ≥0.98 across supported runners; artifacts available on failure,High,Beyond MVP,No,"E1,G1",Driver drift → keep tolerance & regenerate goldens script,
G,Perf & Diagnostics,G6,Bug template & env dump,Actionable bug reports from users,report_environment() JSON saved next to outputs; GitHub issue template requests it,All example scripts emit env.json; template present in repo,High,Beyond MVP,No,G3,Privacy concerns → only non-sensitive system/adapter info,
G,Perf & Diagnostics,G7,Golden image tests for light types + SSIM gate,"Ensure determinism and correctness for directional, point, and spot lights across backends.","Add tests that render 3 scenes (directional key, point near surface, spot with soft edges) at 256x256. Store goldens + metadata (adapter/backend). Integrate SSIM ≥ 0.99 (unit) and ≥ 0.98 (cross-backend) into CI.","CI green on macOS (Metal) and Linux (Vulkan). On Windows (DX12), SSIM ≥ 0.98. Artifacts upload diffs on failure; logs print light counts and parameters.",High,Beyond MVP,No,"C8,B16",Low; test with goldens,
H,Vector & Graph Layers,H1,Public API definition (vectors),Freeze Python surface for vectors/graphs,add_polygons/lines/points/graph signatures; doc planar CRS,API imports clean; signatures in help(),Medium,Beyond MVP,No,C3,CRS mistakes → assert planar inputs,
H,Vector & Graph Layers,H10,Line batching & perf logging,Scale to many segments,Instance buffer for p0/p1 + color/width; log counts/times,For 1e5 segments build/draw logged; AA stable,Medium,Beyond MVP,No,H8,Huge inst buffers → split batches,
H,Vector & Graph Layers,H11,Points (instanced),Render many points with screen-space sizing,Instanced quads; size/color per-instance; FS SDF disc; batching,1e6 points maintain offline perf headroom; goldens pass,Medium,Beyond MVP,No,H8,Tiny sizes vanish → clamp min px,
H,Vector & Graph Layers,H12,Graph packing,Efficient static packing for graph snapshot,Node positions + edge index; optional per-node size/color,1e5 nodes / 2e5 edges pack < few hundred ms,Low,Beyond MVP,No,"H11,H8",Memory spike → log footprint,
H,Vector & Graph Layers,H13,Graph pipelines,Separate pipelines for edges/nodes,Reuse lines/points; draw order edges→nodes,Goldens for small graph; proper layering,Low,Beyond MVP,No,"H11,H10",Overdraw artifacts → enforce order,
H,Vector & Graph Layers,H14,Vector goldens & metrics,Deterministic baselines for vectors,Tiny goldens polygons/lines/points/graph; SSIM≥0.99; log counts/times,CI passes on Linux/macOS; artifacts uploaded,Low,Beyond MVP,No,H5–H13,Backend variance → SSIM tolerances,
H,Vector & Graph Layers,H15,README usage (vectors),Explain vector usage & constraints,Examples; CRS/batching/AA notes,Build succeeds; examples render; badges OK,Low,Beyond MVP,No,F3,Misuse of CRS → explicit docs,
H,Vector & Graph Layers,H16,Weighted blended OIT (feature-flag),Handle translucent overlays without per-pixel linked lists,OIT pass with weighted blended equations; toggle via feature flag,Translucent polygons/lines composite correctly without sorting; perf measured,High,Beyond MVP,No,"H2,H5",Visual tuning needed → provide weight parameters,
H,Vector & Graph Layers,H17,Indirect draws + CPU frustum culling,Reduce driver overhead for very large vector/graph scenes,Build indirect draw buffers per batch; frustum cull on CPU; draw via vkCmdDrawIndexedIndirect (when on Vulkan),Draw call count reduced ≥30% on large scenes; frame time improved measurably,High,Beyond MVP,No,"H4,H10",Platform variation → fall back to direct draws where not supported,
H,Vector & Graph Layers,H18,"Graph snapshot scale test (N=100k, M=200k)",Validate scalability of nodes/edges pipelines,Synthetic generator; stress run; metrics capture for build/upload/draw,≤600 ms headless @1080p on mid-range GPU; metrics logged,High,Beyond MVP,No,"H11,H13",Memory spikes → batch by visibility & instance buffer size,
H,Vector & Graph Layers,H2,Layer base & render order,Deterministic draw ordering,Layer enum + stable sort; debug labels,Deterministic order across frames,Low,Beyond MVP,No,H1,Overdraw confusion → document order,
H,Vector & Graph Layers,H3,Packed data contracts,Reuse packed formats to limit Python overhead,Polygons/Lines/Points packed buffers; validation errors precise,No extra FFI copies; validations pass,Medium,Beyond MVP,No,H1,Corrupt offsets → strict checks,
H,Vector & Graph Layers,H4,Bounds/batching/visibility,Keep draw calls reasonable,Per-layer & per-path AABBs; batch ~100k verts/draw; optional coarse culling,Large inputs split across draws; memory logged,Medium,Beyond MVP,No,H3,Overly large draws → split batches,
H,Vector & Graph Layers,H5,Polygon fill hardening,Robust fill with alpha,Straight-alpha blending; optional per-feature color,Donut renders correctly; no halos,Medium,Beyond MVP,No,H3,Seams → straight-alpha & order,
H,Vector & Graph Layers,H6,Polygon outline refinement,Clean outlines for exteriors/holes,Reuse stroke mesh; world-space width with px clamp,1px-equiv outline visible at all zooms,Low,Beyond MVP,No,H5,Cracks on tight angles → bevel where needed,
H,Vector & Graph Layers,H7,Polyline packing & validation,Stable line input paths,"pack_lines(paths) → (coords, offsets); reject <2pt paths",Unit tests for simple/L-shape/degenerate,Medium,Beyond MVP,No,H3,Duplicate verts → dedup consecutive,
H,Vector & Graph Layers,H8,Instanced segment expansion (AA lines),AA screen-space width via shader path,VS-expanded quads; miters with limit; FS smoothstep AA,Uniform 2px regardless of zoom; joints correct ≥30°,High,Beyond MVP,No,"H7,D1",Gaps at joins → bevel fallback,
